=== cras_test_client --dump_server_info ===
System Volume (0-100): 100 
Capture Muted : Not muted
User muted: Not muted
Output Devices:
	ID	Name
	13	kblda7219m98373: :0,6
	12	kblda7219m98373: :0,5
	11	kblda7219m98373: :0,4
	8	kblda7219m98373: :0,7
	6	kblda7219m98373: :0,0
Output Nodes:
	Stable Id	 ID	 Vol  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(df1acfc7)	13:0	  100 0.000000      no	            no	         0        	HDMI             HDMI3
	(8b44524e)	12:0	  100 0.000000      no	            no	         0        	HDMI             HDMI2
	(29dff288)	11:0	  100 0.000000      no	            no	         0        	HDMI             HDMI1
	(c606b29b)	8:0	  100 0.000000      no	            no	         0        	HEADPHONE        Headphone
	(8636b152)	8:1	  100 0.000000      no	            no	         0        	LINEOUT          Line Out
	(72a57953)	6:0	   75 0.000000     yes	            no	1599930350        	INTERNAL_SPEAKER*Speaker
Input Devices:
	ID	Name
	14	kblda7219m98373: :0,2
	10	kblda7219m98373: :0,8
	9	kblda7219m98373: :0,3
	7	kblda7219m98373: :0,1
	5	Post DSP Loopback
	4	Post Mix Pre DSP Loopback
Input Nodes:
	Stable Id	 ID	Gain  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(1f6a4ea6)	14:0	   20 1.000000     yes	            no	1599930350 en_us  	HOTWORD          Wake on Voice
	(fc3b3cb1)	10:0	   20 1.000000      no	            no	         0        	MIC              Mic
	(f45202a1)	9:0	   20 1.000000     yes	            no	1599930350        	INTERNAL_MIC    *Internal Mic
	(128b630d)	7:0	   20 1.000000     yes	            no	1599930350        	ECHO_REFERENCE   Echo Reference
	(8c74f766)	5:0	    0 1.000000     yes	            no	         0        	POST_DSP_LOOPBACK Post DSP Loopback
	(8a04af91)	4:0	    0 1.000000     yes	            no	         0        	POST_MIX_LOOPBACK Post Mix Pre DSP Loopback
Attached clients:
	ID	pid	uid
2020-09-12T19:24:49.867645110 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.867648170 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.867657185 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.876984718
2020-09-12T19:24:49.867662700 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.876984718
2020-09-12T19:24:49.867664314 cras atlog  SLEEP                          sleep:000000000.009323504
2020-09-12T19:24:49.877054368 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.877090874 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.877089241
2020-09-12T19:24:49.877098882 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.877114162 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.877116345 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.877119400 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.877128407 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.887147208
2020-09-12T19:24:49.877133854 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.887147208
2020-09-12T19:24:49.877135492 cras atlog  SLEEP                          sleep:000000000.010014869
2020-09-12T19:24:49.887249169 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.887285029 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.887283411
2020-09-12T19:24:49.887293260 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.887308595 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.887310812 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.887313846 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.887322965 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.897341717
2020-09-12T19:24:49.887328472 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.897341717
2020-09-12T19:24:49.887330113 cras atlog  SLEEP                          sleep:000000000.010014778
2020-09-12T19:24:49.897456900 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.897496097 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.897494462
2020-09-12T19:24:49.897504818 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.897520773 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.897523118 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.897526269 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.897535408 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.906984901
2020-09-12T19:24:49.897541011 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.906984901
2020-09-12T19:24:49.897542734 cras atlog  SLEEP                          sleep:000000000.009445408
2020-09-12T19:24:49.907059993 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.907104023 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.907102091
2020-09-12T19:24:49.907113588 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.907132251 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.907134966 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.907138694 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.907149799 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.917167934
2020-09-12T19:24:49.907156513 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.917167934
2020-09-12T19:24:49.907158491 cras atlog  SLEEP                          sleep:000000000.010013296
2020-09-12T19:24:49.917298346 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.917365894 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.917362280
2020-09-12T19:24:49.917383636 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.917416313 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.917421280 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.917428261 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.917449288 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.926985023
2020-09-12T19:24:49.917461943 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.926985023
2020-09-12T19:24:49.917465654 cras atlog  SLEEP                          sleep:000000000.009526548
2020-09-12T19:24:49.927044022 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.927107511 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.927103932
2020-09-12T19:24:49.927123975 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.927155127 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.927159896 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.927166650 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.927187692 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.937203897
2020-09-12T19:24:49.927199260 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.937203897
2020-09-12T19:24:49.927202992 cras atlog  SLEEP                          sleep:000000000.010008093
2020-09-12T19:24:49.937276085 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.937337085 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.937333807
2020-09-12T19:24:49.937353146 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.937382854 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.937387474 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.937393863 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.937412788 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.947429371
2020-09-12T19:24:49.937423692 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.947429371
2020-09-12T19:24:49.937426840 cras atlog  SLEEP                          sleep:000000000.010008753
2020-09-12T19:24:49.947531311 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.947590976 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.947587770
2020-09-12T19:24:49.947606424 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.947634522 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.947638972 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.947645095 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.947663009 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.956985206
2020-09-12T19:24:49.947673666 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.956985206
2020-09-12T19:24:49.947676894 cras atlog  SLEEP                          sleep:000000000.009314587
2020-09-12T19:24:49.957093382 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.957152629 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.957149479
2020-09-12T19:24:49.957167771 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.957196518 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.957201003 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.957207212 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.957225143 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.967241703
2020-09-12T19:24:49.957235849 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.967241703
2020-09-12T19:24:49.957239126 cras atlog  SLEEP                          sleep:000000000.010008875
2020-09-12T19:24:49.967357285 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.967416905 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.967413759
2020-09-12T19:24:49.967432399 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.967461217 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.967465421 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.967471293 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.967489480 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.976985328
2020-09-12T19:24:49.967499835 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.976985328
2020-09-12T19:24:49.967502982 cras atlog  SLEEP                          sleep:000000000.009488493
2020-09-12T19:24:49.977082652 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.977163852 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.977159749
2020-09-12T19:24:49.977187160 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.977229237 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.977234863 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.977242945 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.977264930 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.987279114
2020-09-12T19:24:49.977279529 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.987279114
2020-09-12T19:24:49.977283714 cras atlog  SLEEP                          sleep:000000000.010004429
2020-09-12T19:24:49.987499389 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.987562475 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.987559340
2020-09-12T19:24:49.987578511 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:49.987607472 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.987611735 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.987617825 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:49.987635896 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:49.996985450
2020-09-12T19:24:49.987646858 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:49.996985450
2020-09-12T19:24:49.987650089 cras atlog  SLEEP                          sleep:000000000.009341638
2020-09-12T19:24:49.997075888 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:49.997139833 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:49.997136404
2020-09-12T19:24:49.997156606 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:49.997187441 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:49.997191864 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:49.997197945 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:49.997217850 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:50.007233730
2020-09-12T19:24:49.997228703 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:50.007233730
2020-09-12T19:24:49.997231938 cras atlog  SLEEP                          sleep:000000000.010008061
2020-09-12T19:24:50.007345949 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:50.007403471 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:50.007400452
2020-09-12T19:24:50.007418780 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:50.007447288 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:50.007451496 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:50.007457446 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:50.007475608 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:50.016985572
2020-09-12T19:24:50.007485670 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:50.016985572
2020-09-12T19:24:50.007488819 cras atlog  SLEEP                          sleep:000000000.009502916
2020-09-12T19:24:50.017032177 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:50.017094435 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:50.017091262
2020-09-12T19:24:50.017110414 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:50.017140259 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:50.017144601 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:50.017151030 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:50.017169452 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:50.027186228
2020-09-12T19:24:50.017180579 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:50.027186228
2020-09-12T19:24:50.017183809 cras atlog  SLEEP                          sleep:000000000.010008659
2020-09-12T19:24:50.027292139 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:50.027348946 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:50.027345630
2020-09-12T19:24:50.027364012 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:50.027391193 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:50.027395381 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:50.027401438 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:50.027419119 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:50.037435989
2020-09-12T19:24:50.027429297 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:50.037435989
2020-09-12T19:24:50.027432747 cras atlog  SLEEP                          sleep:000000000.010009699
2020-09-12T19:24:50.037559929 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:50.037622657 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:50.037619412
2020-09-12T19:24:50.037639013 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:50.037681137 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:50.037699269 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:50.037705402 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:50.037724985 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:50.046985755
2020-09-12T19:24:50.037735894 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:50.046985755
2020-09-12T19:24:50.037739107 cras atlog  SLEEP                          sleep:000000000.009252910
2020-09-12T19:24:50.047033121 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:50.047093009 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:50.047089860
2020-09-12T19:24:50.047120532 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:50.047150010 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:50.047154555 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:50.047160531 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:50.047189067 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:50.057205737
2020-09-12T19:24:50.047199597 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:50.057205737
2020-09-12T19:24:50.047202764 cras atlog  SLEEP                          sleep:000000000.010009097
2020-09-12T19:24:50.057317268 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:50.057378844 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:50.057375662
2020-09-12T19:24:50.057394582 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:50.057423444 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:50.057427708 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:50.057433880 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:50.057452333 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:50.066985877
2020-09-12T19:24:50.057462708 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:50.066985877
2020-09-12T19:24:50.057465968 cras atlog  SLEEP                          sleep:000000000.009526171
2020-09-12T19:24:50.067037408 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:50.067101699 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:50.067098241
2020-09-12T19:24:50.067118671 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:50.067148139 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:50.067153018 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:50.067159123 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:50.067178149 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:50.077194550
2020-09-12T19:24:50.067188995 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:50.077194550
2020-09-12T19:24:50.067192227 cras atlog  SLEEP                          sleep:000000000.010008587
2020-09-12T19:24:50.077306421 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:50.077367815 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:50.077364675
2020-09-12T19:24:50.077383308 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:50.077411827 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:50.077415776 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:50.077421824 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:50.077440040 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:50.086985999
2020-09-12T19:24:50.077450676 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:50.086985999
2020-09-12T19:24:50.077453907 cras atlog  SLEEP                          sleep:000000000.009538312
2020-09-12T19:24:50.087063939 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:50.087109971 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:50.087108249
